android.support.v4.app.ActivityCompatHoneycomb -> a:
    78:78:int findPointerIndex(android.view.MotionEvent,int) -> a
    82:82:int getPointerId(android.view.MotionEvent,int) -> b
    86:86:float getX(android.view.MotionEvent,int) -> c
    90:90:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> X:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> Y:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> b
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    124:124:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    137:137:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    148:148:void finishUpdate(android.view.ViewGroup) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    239:239:android.os.Parcelable saveState() -> a
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    268:268:int getItemPosition$5d527804() -> c
    280:281:void registerDataSetObserver(android.database.DataSetObserver) -> a
    284:285:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    android.support.v4.view.ViewPager mPager -> a
    android.widget.TextView mPrevText -> b
    android.widget.TextView mCurrText -> c
    android.widget.TextView mNextText -> d
    int mLastKnownCurrentPage -> e
    float mLastKnownPositionOffset -> f
    int mScaledTextSpacing -> g
    boolean mUpdatingText -> h
    boolean mUpdatingPositions -> i
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> j
    int[] ATTRS -> k
    116:131:void onAttachedToWindow() -> onAttachedToWindow
    135:139:void onDetachedFromWindow() -> onDetachedFromWindow
    142:176:void updateText(int,android.support.v4.view.PagerAdapter) -> a
    180:183:void requestLayout() -> requestLayout
    186:198:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    201:244:void updateTextPositions(int,float) -> a
    248:281:void onMeasure(int,int) -> onMeasure
    285:288:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v4.view.PagerTitleStrip$PageListener -> Z:
    int mScrollState -> a
    android.support.v4.view.PagerTitleStrip this$0 -> b
    296:301:void onPageScrolled(int,float,int) -> a
    305:309:void onPageSelected(int,int) -> a
    313:314:void onPageScrollStateChanged(int) -> a
    318:319:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    323:324:void onChanged() -> onChanged
android.support.v4.view.VelocityTrackerCompat -> aa:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> ab:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> ac:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> ad:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> ae:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    142:142:boolean canScrollHorizontally(android.view.View,int) -> a
    166:166:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> af:
    87:87:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> ag:
    98:98:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$ViewCompatImpl -> ah:
    59:59:boolean canScrollHorizontally(android.view.View,int) -> a
    65:65:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewConfigurationCompat -> ai:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> aj:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> ak:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> al:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mPageMargin -> l
    android.graphics.drawable.Drawable mMarginDrawable -> m
    int mTopPageBounds -> n
    int mBottomPageBounds -> o
    int mChildWidthMeasureSpec -> p
    int mChildHeightMeasureSpec -> q
    boolean mInLayout -> r
    boolean mScrollingCacheEnabled -> s
    boolean mPopulatePending -> t
    boolean mScrolling -> u
    int mOffscreenPageLimit -> v
    boolean mIsBeingDragged -> w
    boolean mIsUnableToDrag -> x
    int mTouchSlop -> y
    float mInitialMotionX -> z
    float mLastMotionX -> A
    float mLastMotionY -> B
    int mActivePointerId -> C
    android.view.VelocityTracker mVelocityTracker -> D
    int mMinimumVelocity -> E
    int mMaximumVelocity -> F
    int mFlingDistance -> G
    boolean mFakeDragging -> H
    long mFakeDragBeginTime -> I
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> J
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> K
    boolean mFirstLayout -> L
    boolean mCalledSuper -> M
    int mDecorChildCount -> N
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> O
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> P
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Q
    int mScrollState -> R
    281:295:void initViewPager() -> h
    298:306:void setScrollState(int) -> a
    314:351:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    370:370:android.support.v4.view.PagerAdapter getAdapter() -> a
    374:375:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    385:387:void setCurrentItem(int) -> setCurrentItem
    396:398:void setCurrentItem(int,boolean) -> setCurrentItem
    401:401:int getCurrentItem() -> b
    405:406:void setCurrentItemInternal(int,boolean,boolean) -> a
    409:454:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    463:464:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    473:475:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    507:516:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    527:534:void setPageMargin(int) -> setPageMargin
    551:555:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    563:564:void setPageMarginDrawable(int) -> setPageMarginDrawable
    568:568:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    573:578:void drawableStateChanged() -> drawableStateChanged
    648:656:void addNewItem(int,int) -> a
    661:718:void dataSetChanged() -> c
    721:822:void populate() -> i
    878:884:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    889:905:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    909:931:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    934:940:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    956:958:void onAttachedToWindow() -> onAttachedToWindow
    967:1034:void onMeasure(int,int) -> onMeasure
    1038:1044:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1047:1067:void recomputeScrollPosition(int,int,int,int) -> a
    1071:1152:void onLayout(boolean,int,int,int,int) -> onLayout
    1157:1178:void computeScroll() -> computeScroll
    1181:1192:void pageScrolled(int) -> b
    1257:1283:void completeScroll() -> j
    1293:1416:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1421:1559:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1564:1570:int determineTargetPage(int,float,int,int) -> a
    1575:1614:void draw(android.graphics.Canvas) -> draw
    1618:1633:void onDraw(android.graphics.Canvas) -> onDraw
    1653:1669:boolean beginFakeDrag() -> d
    1679:1698:void endFakeDrag() -> e
    1708:1736:void fakeDragBy(float) -> a
    1748:1748:boolean isFakeDragging() -> f
    1752:1764:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    1767:1774:void endDrag() -> k
    1777:1789:void setScrollingCacheEnabled(boolean) -> a
    1803:1822:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    1828:1828:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    1866:1901:boolean arrowScroll(int) -> c
    1905:1909:boolean pageLeft() -> l
    1913:1917:boolean pageRight() -> m
    1925:1962:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    1972:1981:void addTouchables(java.util.ArrayList) -> addTouchables
    1992:2013:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2023:2035:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2040:2040:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2045:2045:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2050:2050:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2055:2055:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    90:90:int[] access$0() -> g
android.support.v4.view.ViewPager$1 -> am:
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> an:
    108:109:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> ao:
android.support.v4.view.ViewPager$ItemInfo -> ap:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> aq:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> ar:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int,int) -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$PagerObserver -> as:
    android.support.v4.view.ViewPager this$0 -> a
    2061:2062:void onChanged() -> onChanged
    2065:2066:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> at:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    841:844:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    848:848:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> au:
    1:1:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    1:1:java.lang.Object[] newArray(int) -> a
android.support.v4.widget.EdgeEffectCompat -> av:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> aw:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> ax:
